name,title,character_image
Ferry (SSR),['Ghostly Beast Master'],https://gbf.wiki/images/thumb/f/f0/Npc_zoom_3040073000_01.png/480px-Npc_zoom_3040073000_01.png
Nier (Yukata),['Elegant Flower in Full Bloom'],https://gbf.wiki/images/thumb/b/bc/Npc_zoom_3040546000_01_1.png/480px-Npc_zoom_3040546000_01_1.png
Juri (SSR),['A Step on a Vast and Limitless Path'],https://gbf.wiki/images/thumb/0/03/Npc_zoom_3040509000_01.png/480px-Npc_zoom_3040509000_01.png
Rimuru Tempest,['Rising Star (Newbie)'],https://gbf.wiki/images/thumb/f/f1/Npc_zoom_3040558000_01.png/480px-Npc_zoom_3040558000_01.png
Suzaku Kururugi,['White Knight'],https://gbf.wiki/images/thumb/a/ad/Npc_zoom_3040220000_01.png/480px-Npc_zoom_3040220000_01.png
Jin,['Warrior of the Realized Vow'],https://gbf.wiki/images/thumb/c/c2/Npc_zoom_3040257000_01.png/480px-Npc_zoom_3040257000_01.png
Charioce XVII,['Determined Resolution'],https://gbf.wiki/images/thumb/1/16/Npc_zoom_3040144000_01.png/480px-Npc_zoom_3040144000_01.png
Zeta (Grand),['Crimson Return'],https://gbf.wiki/images/thumb/b/b7/Npc_zoom_3040499000_01.png/480px-Npc_zoom_3040499000_01.png
Lich,"['Gloomy, Wicked, Tricky Maiden']",https://gbf.wiki/images/thumb/6/6f/Npc_zoom_3040357000_01.png/480px-Npc_zoom_3040357000_01.png
Aletheia,['Sage of the Sword'],https://gbf.wiki/images/thumb/d/d1/Npc_zoom_3040002000_01.png/480px-Npc_zoom_3040002000_01.png
Clarisse (Light),['Alchemist of Destruction'],https://gbf.wiki/images/thumb/8/8d/Npc_zoom_3040121000_01.png/480px-Npc_zoom_3040121000_01.png
Fediel,['Black of the Six Dragons'],https://gbf.wiki/images/thumb/e/ec/Npc_zoom_3040376000_01.png/480px-Npc_zoom_3040376000_01.png
Azusa (Summer),['Sea-Dipped Swordswoman'],https://gbf.wiki/images/thumb/7/73/Npc_zoom_3040453000_01.png/480px-Npc_zoom_3040453000_01.png
Narmaya (Holiday),['Thoughtful Swordswoman'],https://gbf.wiki/images/thumb/2/23/Npc_zoom_3040249000_01.png/480px-Npc_zoom_3040249000_01.png
Soriz (SSR),['All-Crushing Fist'],https://gbf.wiki/images/thumb/1/13/Npc_zoom_3040170000_01.png/480px-Npc_zoom_3040170000_01.png
Charlotta (Halloween),['Trick Paladin'],https://gbf.wiki/images/thumb/f/f1/Npc_zoom_3040020000_01.png/480px-Npc_zoom_3040020000_01.png
Mahira,['Guardian of the West'],https://gbf.wiki/images/thumb/3/35/Npc_zoom_3040107000_01.png/480px-Npc_zoom_3040107000_01.png
Monika (Grand),['Liberated Sword Flare'],https://gbf.wiki/images/thumb/0/04/Npc_zoom_3040238000_01.png/480px-Npc_zoom_3040238000_01.png
De La Fille (Summer),['Summer Princess of Seven Gems'],https://gbf.wiki/images/thumb/2/26/Npc_zoom_3040014000_01.png/480px-Npc_zoom_3040014000_01.png
Jeanne d'Arc,['Holy Maiden'],https://gbf.wiki/images/thumb/7/7a/Npc_zoom_3040040000_01.png/480px-Npc_zoom_3040040000_01.png
Zeta,['Crimson Piercing Light'],https://gbf.wiki/images/thumb/e/ef/Npc_zoom_3040028000_01.png/480px-Npc_zoom_3040028000_01.png
Metera (Holiday),['Holy Night Archer'],https://gbf.wiki/images/thumb/a/a3/Npc_zoom_3040195000_01.png/480px-Npc_zoom_3040195000_01.png
Azazel (Halloween),['Emissary from Hell'],https://gbf.wiki/images/thumb/4/47/Npc_zoom_3040300000_01.png/480px-Npc_zoom_3040300000_01.png
Yuel (Summer),['Bonds of Crimson and Azure'],https://gbf.wiki/images/thumb/c/cc/Npc_zoom_3040210000_01.png/480px-Npc_zoom_3040210000_01.png
Mimlemel (Summer),['Sea-Crossing Flautist'],https://gbf.wiki/images/thumb/c/c4/Npc_zoom_3040292000_01.png/480px-Npc_zoom_3040292000_01.png
Christina,['Empress of Gamblers'],https://gbf.wiki/images/thumb/9/95/Npc_zoom_3040018000_01.png/480px-Npc_zoom_3040018000_01.png
